省份,城市,地区,标识id
广东省,深圳市,深圳欢乐谷,6
广东省,深圳市,深圳北站,519
广东省,深圳市,欢乐谷,1062
广东省,深圳市,世界之窗,1063
广东省,深圳市,深圳仙湖植物园,1067
广东省,深圳市,锦绣中华·中国民俗文化村,1594
广东省,深圳市,坣岗荔枝公园,4904
广东省,深圳市,大梅沙海滨公园,4905
广东省,深圳市,东部华侨城,4906
广东省,深圳市,凤凰山森林公园,4910
广东省,深圳市,小梅沙度假村,5532
广东省,深圳市,欢乐海岸,8493
广东省,深圳市,西丽动物园,8520
广东省,深圳市,莲花山公园,8522
广东省,深圳市,梧桐山,8528
广东省,深圳市,杨梅坑,9362
广东省,深圳市,红树林公园,10107
广东省,深圳市,荔香公园,18343
广东省,深圳市,深圳海上世界,18346
广东省,广州市,广州长隆,8
广东省,广州市,广州站,512
广东省,惠州市,南昆山生态旅游区,1050
广东省,惠州市,南昆山温泉大观园,1074
广东省,佛山市,西樵山风景名胜区,1057
广东省,佛山市,李小龙乐园,4884
广东省,珠海市,圆明新园,1059
广东省,珠海市,白莲洞公园,4898
广东省,中山市,中山詹园,1060
广东省,中山市,中山市火车站,6118
广东省,江门市,塘口立园,1061
广东省,江门市,锦江温泉旅游度假区,1082
广东省,韶关市,曹溪温泉假日度假村,1073
广东省,韶关市,风度名城,4927
广东省,韶关市,威尼国际广场,4929
广东省,肇庆市,肇庆星湖风景名胜区,1087
广东省,阳江市,海陵岛大角湾风景名胜区,1101
广东省,汕尾市,汕尾玄武山旅游区,1187
广东省,汕尾市,玄武山旅游区,4855
广东省,汕头市,礐石风景名胜区,1188
广东省,汕头市,南澳岛生态旅游区,1230
广东省,河源市,忠信人民广场,4856
广东省,揭阳市,揭阳潮汕国际机场,4859
广东省,揭阳市,榕江西湖公园,4991
广东省,茂名市,兆康时代广场,4864
广东省,茂名市,忠信广场,4865
广东省,湛江市,金沙湾观海长廊,4870
广东省,湛江市,荣基国际广场,4871
广东省,云浮市,罗定人民体育场,4881
广东省,云浮市,同富商业中心,4882
广东省,清远市,铜锣湾广场,4888
广东省,清远市,清远站,4892
广东省,潮州市,绿岛山庄,4989
广东省,潮州市,潮州西湖,4990
广东省,东莞市,虎门站,5328
广东省,东莞市,威远炮台,5329
海南省,三亚市,三亚凤凰国际机场,514
海南省,三亚市,三亚站,515
海南省,海口市,海口东站,516
海南省,海口市,海口美兰国际机场,517
海南省,万宁市,兴隆热带植物园,1092
海南省,万宁市,石梅湾,5359
海南省,陵水黎族自治县,分界洲岛旅游区,1094
海南省,陵水黎族自治县,南湾猴岛生态旅游景区,1119
海南省,陵水黎族自治县,雅居乐海南清水湾,5360
海南省,保亭黎族苗族自治县,呀诺达雨林文化旅游区,1639
海南省,保亭黎族苗族自治县,槟榔谷黎苗文化旅游区,5651
海南省,乐东黎族自治县,乐东商业步行街,5284
海南省,昌江黎族自治县,金坡广场,5285
海南省,昌江黎族自治县,商贸购物广场,5286
海南省,白沙黎族自治县,凤凰商业步行街,5287
江西省,南昌市,南昌北站,524
江西省,南昌市,南昌站,525
江西省,九江市,龙湾温泉度假村,1176
江西省,九江市,庐山风景区,1179
江西省,景德镇市,瑶里古镇风景区,1214
江西省,景德镇市,景德镇古窑民俗博览区,1215
江西省,上饶市,三清山风景区,1227
江西省,上饶市,卧龙谷,1228
江西省,新余市,仙女湖景区,1234
江西省,吉安市,井冈山风景名胜区,1265
江西省,宜春市,明月山温泉风景名胜区,1280
江西省,宜春市,天沐江西明月山温泉度假村,1281
江西省,鹰潭市,龙虎山地质公园,1686
陕西省,西安市,西安站,535
陕西省,咸阳市,西安咸阳国际机场,627
陕西省,咸阳市,乾陵博物馆,1002
陕西省,延安市,延安革命纪念馆,1003
陕西省,延安市,枣园革命旧址,1004
陕西省,渭南市,华山风景名胜区,1009
陕西省,宝鸡市,法门寺法门寺旅游区,1679
陕西省,商洛市,金丝峡景区,5649
山西省,太原市,太原站,542
山西省,太原市,太原武宿国际机场,555
山西省,晋中市,王家大院,982
山西省,晋中市,绵山风景名胜区,1145
山西省,运城市,普救寺,1006
山西省,运城市,解州关帝庙,1007
山西省,临汾市,天下第一门,1134
山西省,临汾市,黄河壶口瀑布,1626
山西省,朔州市,山西应县木塔景区,1398
山西省,忻州市,五台山风景区,1524
山西省,大同市,云冈石窟,1550
山西省,大同市,恒山风景区,1562
山西省,晋城市,皇城相府生态文化旅游区,1572
内蒙古自治区,呼和浩特市,呼和浩特东站,543
内蒙古自治区,呼和浩特市,呼和浩特白塔国际机场,544
内蒙古自治区,鄂尔多斯市,响沙湾旅游景区,1108
内蒙古自治区,鄂尔多斯市,水洞沟文化遗址,5664
内蒙古自治区,阿拉善盟,广宗寺,1117
内蒙古自治区,赤峰市,喀喇沁亲王府,1381
内蒙古自治区,赤峰市,阿斯哈图花岗岩石林园区,1560
内蒙古自治区,呼伦贝尔市,呼和诺尔旅游景区,1408
内蒙古自治区,呼伦贝尔市,满洲里套娃广场,1410
内蒙古自治区,乌兰察布市,格根塔拉草原旅游区,1425
内蒙古自治区,兴安盟,阿尔山海神圣泉旅游度假区,1492
内蒙古自治区,通辽市,大青沟,1495
内蒙古自治区,巴彦淖尔市,维信国际高尔夫度假村,1605
内蒙古自治区,乌海市,乌海湖,5356
内蒙古自治区,乌海市,乌海植物园,5497
甘肃省,兰州市,兰州站,546
甘肃省,兰州市,兰州中川机场,553
甘肃省,甘南藏族自治州,拉卜楞寺,940
甘肃省,甘南藏族自治州,冶力关风景区,1631
甘肃省,嘉峪关市,嘉峪关长城文化旅游景区,944
甘肃省,酒泉市,鸣沙山月牙泉风景名胜区,945
甘肃省,酒泉市,阳关景区,1681
甘肃省,临夏回族自治州,松鸣岩风景名胜区,947
甘肃省,陇南市,万象洞,948
甘肃省,陇南市,官鹅沟自然风景区,1142
甘肃省,陇南市,西狭颂景区,1154
甘肃省,张掖市,大佛寺,960
甘肃省,武威市,武威沙漠公园,961
甘肃省,武威市,武威文庙,962
甘肃省,武威市,神州荒漠野生动物园,963
甘肃省,白银市,景泰黄河石林风景旅游区,964
甘肃省,天水市,麦积山风景区,1010
甘肃省,定西市,贵清山旅游风景区,1140
甘肃省,定西市,遮阳山旅游风景区,1161
新疆维吾尔自治区,乌鲁木齐市,乌鲁木齐地窝堡国际机场,549
新疆维吾尔自治区,乌鲁木齐市,乌鲁木齐站,550
新疆维吾尔自治区,阿克苏地区,龟兹绿洲生态园,934
新疆维吾尔自治区,阿克苏地区,库车原世袭回部亲王府,1152
新疆维吾尔自治区,巴音郭楞蒙古自治州,金沙滩旅游度假区,935
新疆维吾尔自治区,昌吉回族自治州,天山天池风景区,936
新疆维吾尔自治区,石河子市,新疆兵团军垦博物馆,953
新疆维吾尔自治区,伊犁哈萨克自治州,锡伯民俗风情园,959
新疆维吾尔自治区,伊犁哈萨克自治州,那拉提旅游风景区,5621
新疆维吾尔自治区,吐鲁番地区,吐鲁番葡萄沟风景区,1114
新疆维吾尔自治区,博尔塔拉蒙古自治州,怪石峪风景区,1121
新疆维吾尔自治区,喀什地区,喀什噶尔老城景区,1135
新疆维吾尔自治区,喀什地区,艾提尕尔清真寺,1613
新疆维吾尔自治区,阿勒泰地区,可可托海风景区,1158
新疆维吾尔自治区,阿勒泰地区,喀纳斯风景区,1166
青海省,西宁市,西宁火车站,551
青海省,西宁市,青海省博物馆,883
青海省,海北藏族自治州,青海湖风景区,943
青海省,海东市,西宁市曹家堡机场,5862
河北省,石家庄市,石家庄正定国际机场,554
河北省,石家庄市,石家庄站,612
河北省,石家庄市,嶂石岩风景名胜区,1590
河北省,廊坊市,香河第一城,1356
河北省,廊坊市,廊坊市文化艺术中心公园,1411
河北省,承德市,普陀宗乘之庙,1382
河北省,承德市,承德避暑山庄,1383
河北省,承德市,金山岭长城旅游区,1559
河北省,保定市,白洋淀风景区,1396
河北省,保定市,野三坡白草畔景区,1553
河北省,张家口市,黄龙山庄,1426
河北省,张家口市,万龙滑雪场,1584
河北省,邢台市,崆山白云洞,1525
河北省,邯郸市,娲皇宫,1530
河北省,秦皇岛市,北戴河·集发观光园,1579
河北省,沧州市,吴桥杂技大世界,1646
河北省,唐山市,清东陵景区,5650
湖南省,长沙市,长沙黄花国际机场,586
湖南省,长沙市,岳麓山风景名胜区,1619
湖南省,衡阳市,南岳衡山风景区,1017
湖南省,衡阳市,南岳大庙,6180
湖南省,岳阳市,任弼时纪念馆,1023
湖南省,岳阳市,岳阳楼风景区,1151
湖南省,湘潭市,彭德怀纪念馆,1024
湖南省,湘潭市,毛泽东同志纪念馆,6179
湖南省,张家界市,宝峰湖风景区,1036
湖南省,张家界市,黄龙洞风景区,1037
湖南省,永州市,九嶷山舜帝陵风景区,1046
湖南省,常德市,桃花源风景区,1125
湖南省,湘西土家族苗族自治州,茅岩河九天洞风景区,1138
湖南省,株洲市,炎帝陵,1285
湖南省,益阳市,益阳奥林匹克公园,1616
湖南省,郴州市,苏仙岭风景名胜区,1622
湖南省,郴州市,东江湖风景旅游区,5646
湖南省,娄底市,湄江国家地址公园,5357
湖北省,武汉市,武汉站,605
湖北省,十堰市,武当山风景区,975
湖北省,神农架林区,神农架神农顶风景区,1029
湖北省,神农架林区,神农架红坪景区,1030
湖北省,襄阳市,古隆中,1031
湖北省,宜昌市,三峡车溪土家民俗旅游区,1032
湖北省,恩施土家族苗族自治州,神农溪纤夫文化旅游区,1147
湖北省,恩施土家族苗族自治州,恩施大峡谷,5613
湖北省,荆州市,洪湖蓝田生态旅游风景区,1181
湖北省,荆州市,荆州古城历史文化旅游区,1698
湖北省,孝感市,汤池温泉,1292
宁夏回族自治区,银川市,银川河东机场,628
宁夏回族自治区,银川市,银川火车站,629
宁夏回族自治区,石嘴山市,沙湖生态旅游区,1131
宁夏回族自治区,中卫市,沙坡头旅游区沙漠区,1133
四川省,成都市,成都站,641
四川省,成都市,成都市天府广场,5847
四川省,凉山彝族自治州,邛海泸山国家级风景名胜区,913
四川省,凉山彝族自治州,灵山景区,946
四川省,自贡市,恐龙博物馆,924
四川省,广元市,皇泽寺,926
四川省,广元市,翠云廊景区,942
四川省,乐山市,乐山大佛风景区,927
四川省,乐山市,峨眉山旅游风景区,1706
四川省,遂宁市,中国死海旅游度假区,928
四川省,阿坝藏族羌族自治州,四姑娘山景区,930
四川省,阿坝藏族羌族自治州,汶川三江生态旅游区,931
四川省,德阳市,广汉三星堆博物馆,939
四川省,甘孜藏族自治州,海螺沟冰川森林公园,941
四川省,南充市,阆中古城景区,950
四川省,南充市,西山风景区,951
四川省,雅安市,碧峰峡,958
四川省,雅安市,蒙顶山风景名胜区,1661
四川省,广安市,邓小平故里旅游区,1049
四川省,宜宾市,夕佳山景区,1123
四川省,宜宾市,兴文世界地质公园,1136
四川省,绵阳市,七曲山风景区,1130
四川省,绵阳市,窦圌山景区,1144
贵州省,贵阳市,贵阳龙洞堡国际机场,653
贵州省,贵阳市,人民广场,4503
贵州省,安顺市,龙宫风景名胜区,876
贵州省,安顺市,黄果树大瀑布景区,5665
贵州省,遵义市,遵义会议会址,897
贵州省,毕节市,贵州百里杜鹃风景名胜区,902
贵州省,黔南布依族苗族自治州,荔波樟江风景名胜区,5666
天津市,天津市,天津站,749
天津市,天津市,天津滨海国际机场,806
上海市,上海市,上海虹桥国际机场,760
上海市,上海市,上海浦东国际机场,763
浙江省,杭州市,杭州萧山国际机场,771
浙江省,杭州市,杭州站,772
浙江省,湖州市,竹海风景区,1300
浙江省,湖州市,湖州站,4393
浙江省,温州市,南雁荡山国家重点风景名胜区,1601
浙江省,温州市,温州火车站,6202
浙江省,台州市,长屿硐天风景名胜区,1630
浙江省,台州市,江南长城景区,1636
浙江省,丽水市,龙泉凤羽休闲山庄,4201
浙江省,丽水市,石门洞天,4204
浙江省,衢州市,钱江源国家森林公园,4206
浙江省,衢州市,清漾景区,4727
浙江省,嘉兴市,嘉兴站,4395
浙江省,宁波市,银泰城,4410
浙江省,宁波市,城隍庙步行街,4417
浙江省,舟山市,朱家尖国际沙雕艺术广场,4424
浙江省,舟山市,乌石塘景区,4425
浙江省,绍兴市,绍兴市城市广场,6074
浙江省,绍兴市,绍兴市天主堂,6075
安徽省,合肥市,合肥汽车客运总站,774
安徽省,合肥市,徽园,1286
安徽省,黄山市,黄山风景区,1178
安徽省,黄山市,黄山皖南古村落（西递）,5634
安徽省,宣城市,恩龙山庄生态旅游度假区,1183
安徽省,宣城市,绩溪龙川景区,5635
安徽省,安庆市,天柱山旅游区,1261
安徽省,池州市,石台牯牛降风景区,1262
安徽省,池州市,九华山风景区,1624
安徽省,芜湖市,马仁奇峰森林风景区,1303
安徽省,芜湖市,王稼祥纪念园,1304
安徽省,六安市,天堂寨风景区,1349
安徽省,六安市,万佛湖风景区,1350
安徽省,阜阳市,阜阳生态乐园,1541
安徽省,阜阳市,颍上八里河景区,5636
安徽省,淮南市,八公山风景区,1566
安徽省,马鞍山市,采石景区,1617
北京市,北京市,首都国际机场,786
北京市,北京市,新中关购物中心,4307
北京市,北京市,北京欢乐谷,5381
山东省,济南市,济南火车站,790
山东省,济南市,济南遥墙国际机场,791
山东省,济宁市,孟庙孟府,1507
山东省,济宁市,明故城（三孔）旅游区,5614
山东省,日照市,五莲山风景区,1522
山东省,聊城市,聊城东昌湖旅游区,1527
山东省,枣庄市,台儿庄古城,1537
山东省,临沂市,蒙山旅游区平邑龟蒙景区,1576
山东省,临沂市,蒙山国家森林公园,1577
山东省,潍坊市,沂山国家森林公园,1582
山东省,淄博市,中国陶瓷馆,1586
山东省,淄博市,原山国家森林公园,1652
山东省,莱芜市,房干生态旅游区,1589
山东省,泰安市,泰山风景区,1592
山东省,威海市,刘公岛风景名胜区,1628
山东省,威海市,赤山风景名胜区,1687
山东省,青岛市,青岛十梅庵风景区,4352
山东省,青岛市,青岛市火车站,5903
辽宁省,沈阳市,沈阳桃仙国际机场,805
辽宁省,沈阳市,沈阳奥体中心,5711
辽宁省,东港市,大鹿岛风景区,1231
辽宁省,鞍山市,鞍山千山风景名胜区,1465
辽宁省,鞍山市,玉佛苑,1499
辽宁省,本溪市,关门山国家森林公园,1468
辽宁省,本溪市,本溪水洞景区,1469
辽宁省,丹东市,抗美援朝纪念馆,1473
辽宁省,丹东市,五龙山风景区,1563
辽宁省,抚顺市,红河峡谷漂流,1474
辽宁省,抚顺市,猴石国家森林公园,1475
辽宁省,抚顺市,赫图阿拉城,1476
辽宁省,葫芦岛市,兴城海滨旅游景区,1481
辽宁省,葫芦岛市,兴城古城,1482
辽宁省,葫芦岛市,龙湾海滨风景区,1678
辽宁省,锦州市,辽沈战役纪念馆,1483
辽宁省,锦州市,锦州北普陀山旅游区,1571
辽宁省,辽阳市,广佑寺,1485
辽宁省,铁岭市,清河旅游度假区,1581
辽宁省,大连市,大连国际会议中心,4163
辽宁省,大连市,棒棰岛风景区,4164
西藏自治区,拉萨市,布达拉宫,884
西藏自治区,拉萨市,大昭寺,885
西藏自治区,日喀则地区,扎什伦布寺,888
西藏自治区,日喀则地区,珠峰大本营,889
西藏自治区,山南地区,桑耶寺,952
西藏自治区,林芝地区,巴松措风景区,1656
云南省,丽江市,玉水寨,893
云南省,丽江市,丽江古城,894
云南省,昆明市,九乡风景区,895
云南省,昆明市,石林风景区,1109
云南省,保山市,腾冲县热海火山风景区,900
云南省,保山市,腾冲和顺景区,901
云南省,大理白族自治州,南诏风情岛,903
云南省,大理白族自治州,鸡足山,904
云南省,德宏傣族景颇族自治州,南甸宣抚司署,905
云南省,德宏傣族景颇族自治州,莫里热带雨林风景区,906
云南省,红河哈尼族彝族自治州,燕子洞,907
云南省,红河哈尼族彝族自治州,阿庐古洞,908
云南省,西双版纳傣族自治州,西双版纳原始森林公园,916
云南省,西双版纳傣族自治州,野象谷热带雨林景区,917
云南省,迪庆藏族自治州,普达措国家公园,965
云南省,曲靖市,九龙瀑布群风景区,1143
云南省,玉溪市,秀山历史文化公园,1653
云南省,玉溪市,世界第一高桥旅游区,4518
河南省,南阳市,县内乡县衙博物馆,976
河南省,三门峡市,豫西大峡谷,998
河南省,信阳市,鸡公山国家级风景名胜区,1293
河南省,信阳市,南湾湖风景旅游区,1305
河南省,漯河市,南街村风景区,1505
河南省,许昌市,中原花木博览园,1506
河南省,濮阳市,戚城文物景区,1533
河南省,濮阳市,濮阳绿色庄园景区,1534
河南省,商丘市,商丘古文化旅游区,1535
河南省,商丘市,芒砀山文物旅游区,1544
河南省,新乡市,京华园,1536
河南省,新乡市,八里沟景区,6150
河南省,郑州市,嵩山少林风景区,1538
河南省,郑州市,中岳庙,1539
河南省,安阳市,太行大峡谷,1552
河南省,鹤壁市,云梦山风景区,1565
河南省,鹤壁市,金山旅游区,4205
河南省,开封市,中国翰园,1573
河南省,开封市,包公祠风景区,1574
河南省,驻马店市,嵖岈山国家地质公园,1585
河南省,焦作市,云台山景区,1627
河南省,平顶山市,中原大佛,4125
河南省,洛阳市,洛阳火车站,5915
河南省,洛阳市,洛阳火车东站,5916
重庆市,重庆市,白帝城风景区,1038
广西壮族自治区,桂林市,芦笛岩,1040
广西壮族自治区,桂林市,独秀峰·王城景区,1041
广西壮族自治区,南宁市,青秀山风景区,1070
广西壮族自治区,南宁市,广西科技馆,5695
广西壮族自治区,柳州市,立鱼峰风景区,1089
广西壮族自治区,柳州市,龙潭公园,1654
广西壮族自治区,柳州市,柳侯公园,1663
广西壮族自治区,北海市,北海银滩,1095
广西壮族自治区,北海市,北海海洋之窗,1096
广西壮族自治区,钦州市,八寨沟旅游景区,1099
广西壮族自治区,钦州市,刘永福故居,1100
广西壮族自治区,贵港市,桂平西山风景名胜区,1103
广西壮族自治区,玉林市,容县三名景区,1127
广西壮族自治区,玉林市,鹿峰山风景区,1141
广西壮族自治区,梧州市,龙母庙景区,1129
广西壮族自治区,百色市,百色起义纪念馆,1132
广西壮族自治区,百色市,大石围天坑群景区,1137
广西壮族自治区,崇左市,德天瀑布,1146
广西壮族自治区,贺州市,姑婆山国家森林公园,1148
福建省,漳州市,三平风景区,1282
福建省,漳州市,福建土楼(南靖)景区,1283
福建省,厦门市,第二城闽南印象,4618
福建省,厦门市,厦门大学（南普陀）,6423
福建省,泉州市,泉州商城,4622
福建省,泉州市,环球城,4668
福建省,龙岩市,龙岩站,4626
福建省,龙岩市,三元阁,4627
福建省,莆田市,莆田站,4633
福建省,莆田市,湄洲岛妈祖庙,4634
福建省,南平市,建瓯站,4669
福建省,南平市,南平站,4676
福建省,宁德市,宁德站,4670
福建省,宁德市,福安站,4671
福建省,三明市,永安站,4679
福建省,三明市,三明站,4680
福建省,福州市,三坊七巷景区,5644
福建省,福州市,福州市奥林匹克体育中心,5813
江苏省,南京市,雨花台风景区,1287
江苏省,南京市,秦淮河,1289
江苏省,南京市,南京马拉松-奥体东门广场,12024
江苏省,扬州市,大明寺,1294
江苏省,扬州市,仪征铜山森林公园,6149
江苏省,常州市,中华恐龙园,1296
江苏省,常州市,常州市红梅公园,5938
江苏省,镇江市,镇江博物馆,1307
江苏省,镇江市,金山湖风景区,1353
江苏省,连云港市,连岛海滨旅游度假区,1543
江苏省,连云港市,花果山风景区,1575
江苏省,徐州市,淮海战役烈士纪念塔园林,1545
江苏省,徐州市,徐州火车站,6010
江苏省,泰州市,溱湖国家湿地公园,1546
江苏省,南通市,狼山风景名胜区,1611
江苏省,南通市,南通博物苑,1672
江苏省,淮安市,周恩来纪念馆,1709
江苏省,无锡市,新天地广场,4356
江苏省,无锡市,无锡太湖国家旅游度假区,4357
江苏省,盐城市,中华麋鹿园景区,5595
江苏省,苏州市,苏州市寒山寺,5897
江苏省,苏州市,苏州市火车站,5898
黑龙江省,哈尔滨市,太阳岛风景区,1452
黑龙江省,大庆市,大庆铁人王进喜纪念馆,1471
黑龙江省,大庆市,大庆油田历史陈列馆,1472
黑龙江省,齐齐哈尔市,明月岛,1487
黑龙江省,伊春市,嘉荫恐龙国家地质公园,1493
黑龙江省,牡丹江市,火山口国家森林公园,1578
吉林省,白城市,向海国家自然保护区,1466
吉林省,白城市,莫莫格国家级自然保护区,1467
吉林省,松原市,查干湖旅游度假区,1489
吉林省,通化市,龙湾群国家森林公园,1490
吉林省,通化市,杨靖宇烈士陵园,1643
吉林省,长春市,莲花山滑雪场,1558
吉林省,长春市,伪满皇宫博物馆,5659
吉林省,吉林市,北大壶滑雪度假区,1567
吉林省,吉林市,吉林松花湖风景名胜区,1568
吉林省,延边朝鲜族自治州,六鼎山文化旅游区,5663
