品牌,机型,日期,占有率
iPad,mini,2016-04-01,1.76
iPad,2,2016-04-01,1.59
iPad,Air,2016-04-01,1.56
iPad,4,2016-04-01,1.34
iPad,mini,2016-04-01,0.81
iPad,3,2016-04-01,0.72
iPad,mini,2016-04-01,0.44
iPhone,SE,2016-04-01,0.23
iPad,Air,2016-04-01,0.21
iPod,touch,2016-04-01,0.18
iPad,1,2016-04-01,0.12
iPod,touch,2016-04-01,0.08
iPhone,3GS,2016-04-01,0.06
iPad,pro,2016-04-01,0.06
iPod,touch,2016-04-01,0.05
iPad,mini,2016-04-01,0.05
iPad,pro,2016-04-01,0.04
iPad,pro,2016-04-01,0.03
iPhone,6,2016-05-01,19.78
iPhone,6,2016-05-01,14.06
iPhone,5S,2016-05-01,13.41
iPhone,6s,2016-05-01,9.71
iPhone,6s,2016-05-01,7.02
iPhone,5,2016-05-01,6.99
iPhone,4s,2016-05-01,5.38
iPhone,4,2016-05-01,3.26
iPhone,5C,2016-05-01,2.97
iPad,air,2016-05-01,2.66
iPad,mini,2016-05-01,2.59
iPad,2,2016-05-01,1.96
iPad,mini,2016-05-01,1.92
iPad,Air,2016-05-01,1.78
iPad,4,2016-05-01,1.73
iPad,3,2016-05-01,1.16
iPad,mini,2016-05-01,0.81
iPad,mini,2016-05-01,0.58
iPhone,SE,2016-05-01,0.49
iPad,Air,2016-05-01,0.34
iPod,touch,2016-05-01,0.33
iPad,pro,2016-05-01,0.19
iPod,touch,2016-05-01,0.18
iPad,mini,2016-05-01,0.17
iPod,touch,2016-05-01,0.16
iPad,pro,2016-05-01,0.16
iPad,1,2016-05-01,0.09
iPhone,3GS,2016-05-01,0.05
iPad,pro,2016-05-01,0.02
iPad,pro,2016-05-01,0.01
iPhone,6,2016-06-01,20.05
iPhone,6,2016-06-01,14.47
iPhone,5S,2016-06-01,13.36
iPhone,6s,2016-06-01,10.38
iPhone,6s,2016-06-01,7.56
iPhone,5,2016-06-01,6.95
iPhone,4s,2016-06-01,5.15
iPhone,5C,2016-06-01,2.99
iPhone,4,2016-06-01,2.63
iPad,air,2016-06-01,2.48
iPad,mini,2016-06-01,2.44
iPad,2,2016-06-01,1.88
iPad,mini,2016-06-01,1.83
iPad,4,2016-06-01,1.75
iPad,Air,2016-06-01,1.67
iPad,3,2016-06-01,0.89
iPad,mini,2016-06-01,0.77
iPhone,SE,2016-06-01,0.63
iPad,mini,2016-06-01,0.55
iPad,Air,2016-06-01,0.34
iPod,touch,2016-06-01,0.22
iPad,pro,2016-06-01,0.16
iPad,pro,2016-06-01,0.15
iPod,touch,2016-06-01,0.11
iPod,touch,2016-06-01,0.07
iPad,1,2016-06-01,0.05
iPhone,3GS,2016-06-01,0.05
iPad,mini,2016-06-01,0.04
iPad,pro,2016-06-01,0.02
iPad,pro,2016-06-01,0.01
iPhone,6,2016-07-01,19.38
iPhone,6,2016-07-01,13.93
iPhone,5S,2016-07-01,12.74
iPhone,6s,2016-07-01,10.25
iPhone,6s,2016-07-01,7.61
iPhone,5,2016-07-01,6.56
iPhone,4s,2016-07-01,4.91
iPhone,5C,2016-07-01,3.01
iPhone,4,2016-07-01,2.91
iPad,mini,2016-07-01,2.81
iPad,air,2016-07-01,2.72
iPad,mini,2016-07-01,2.23
iPad,2,2016-07-01,2.06
iPad,4,2016-07-01,1.92
iPad,Air,2016-07-01,1.75
iPad,3,2016-07-01,1.08
iPad,mini,2016-07-01,0.82
iPhone,SE,2016-07-01,0.8
iPad,mini,2016-07-01,0.73
iPad,Air,2016-07-01,0.43
iPod,touch,2016-07-01,0.27
iPod,touch,2016-07-01,0.18
iPad,pro,2016-07-01,0.18
iPad,pro,2016-07-01,0.17
iPod,touch,2016-07-01,0.14
iPad,1,2016-07-01,0.11
iPad,mini,2016-07-01,0.09
iPad,pro,2016-07-01,0.07
iPad,pro,2016-07-01,0.03
iPhone,3GS,2016-07-01,0.02
iPhone,6,2016-08-01,19.49
iPhone,6,2016-08-01,14.04
iPhone,5S,2016-08-01,12.73
iPhone,6s,2016-08-01,10.95
iPhone,6s,2016-08-01,8.07
iPhone,5,2016-08-01,6.49
iPhone,4s,2016-08-01,4.69
iPad,mini,2016-08-01,2.97
iPhone,4,2016-08-01,2.89
iPad,air,2016-08-01,2.77
iPhone,5C,2016-08-01,2.66
iPad,mini,2016-08-01,1.94
iPad,Air,2016-08-01,1.89
iPad,4,2016-08-01,1.75
iPad,2,2016-08-01,1.67
iPad,3,2016-08-01,1.22
iPad,mini,2016-08-01,0.95
iPhone,SE,2016-08-01,0.9
iPad,mini,2016-08-01,0.65
iPad,Air,2016-08-01,0.28
iPad,pro,2016-08-01,0.18
iPod,touch,2016-08-01,0.18
iPod,touch,2016-08-01,0.16
iPad,pro,2016-08-01,0.13
iPod,touch,2016-08-01,0.12
iPad,1,2016-08-01,0.09
iPad,mini,2016-08-01,0.07
iPhone,3GS,2016-08-01,0.04
iPad,pro,2016-08-01,0.01
iPad,pro,2016-08-01,0.01
iPhone,6,2016-09-01,19.95
iPhone,6,2016-09-01,14.25
iPhone,5S,2016-09-01,12.69
iPhone,6s,2016-09-01,11.26
iPhone,6s,2016-09-01,8.26
iPhone,5,2016-09-01,6.14
iPhone,4s,2016-09-01,4.63
iPad,mini,2016-09-01,2.93
iPad,air,2016-09-01,2.69
iPhone,5C,2016-09-01,2.57
iPhone,4,2016-09-01,2.44
iPad,mini,2016-09-01,1.77
iPad,Air,2016-09-01,1.75
iPad,4,2016-09-01,1.62
iPad,2,2016-09-01,1.55
iPad,3,2016-09-01,1.02
iPhone,SE,2016-09-01,0.99
iPad,mini,2016-09-01,0.75
iPad,mini,2016-09-01,0.5
iPhone,7,2016-09-01,0.43
iPad,Air,2016-09-01,0.32
iPhone,7,2016-09-01,0.26
iPad,pro,2016-09-01,0.25
iPod,touch,2016-09-01,0.22
iPod,touch,2016-09-01,0.19
iPod,touch,2016-09-01,0.18
iPad,mini,2016-09-01,0.13
iPad,pro,2016-09-01,0.11
iPad,1,2016-09-01,0.07
iPhone,3GS,2016-09-01,0.04
iPad,pro,2016-09-01,0.03
iPad,pro,2016-09-01,0.02
iPhone,6,2016-10-01,20.34
iPhone,6,2016-10-01,14.67
iPhone,5S,2016-10-01,12.58
iPhone,6s,2016-10-01,12.19
iPhone,6s,2016-10-01,8.95
iPhone,5,2016-10-01,6.05
iPhone,4s,2016-10-01,3.95
iPad,mini,2016-10-01,2.44
iPhone,5C,2016-10-01,2.3
iPad,air,2016-10-01,2.28
iPad,Air,2016-10-01,1.86
iPhone,4,2016-10-01,1.76
iPhone,7,2016-10-01,1.56
iPad,mini,2016-10-01,1.5
iPhone,7,2016-10-01,1.33
iPad,4,2016-10-01,1.22
iPad,2,2016-10-01,1.12
iPhone,SE,2016-10-01,0.98
iPad,3,2016-10-01,0.74
iPad,mini,2016-10-01,0.56
iPad,mini,2016-10-01,0.54
iPad,pro,2016-10-01,0.28
iPad,Air,2016-10-01,0.19
iPad,pro,2016-10-01,0.18
iPod,touch,2016-10-01,0.11
iPod,touch,2016-10-01,0.09
iPhone,3GS,2016-10-01,0.07
iPad,1,2016-10-01,0.05
iPad,mini,2016-10-01,0.05
iPod,touch,2016-10-01,0.04
iPad,pro,2016-10-01,0.01
iPad,pro,2016-10-01,0.01
iPhone,6,2016-11-01,18.19
iPhone,6,2016-11-01,13.4
iPhone,5S,2016-11-01,11.64
iPhone,6s,2016-11-01,11.56
iPhone,6s,2016-11-01,8.26
iPhone,5,2016-11-01,5.84
iPhone,4s,2016-11-01,3.82
iPhone,7,2016-11-01,2.63
iPhone,5C,2016-11-01,2.54
iPhone,7,2016-11-01,2.53
iPhone,4,2016-11-01,2.5
iPad,mini,2016-11-01,2.41
iPad,air,2016-11-01,2.21
iPad,Air,2016-11-01,1.83
iPad,2,2016-11-01,1.7
iPad,4,2016-11-01,1.62
iPad,mini,2016-11-01,1.61
iPhone,SE,2016-11-01,1.27
iPad,3,2016-11-01,1.08
iPad,mini,2016-11-01,0.96
iPad,mini,2016-11-01,0.53
iPad,Air,2016-11-01,0.38
iPad,pro,2016-11-01,0.38
iPad,pro,2016-11-01,0.3
iPod,touch,2016-11-01,0.22
iPod,touch,2016-11-01,0.21
iPad,pro,2016-11-01,0.11
iPad,mini,2016-11-01,0.11
iPod,touch,2016-11-01,0.1
iPad,1,2016-11-01,0.03
iPad,pro,2016-11-01,0.01
iPhone,3GS,2016-11-01,0.01
iPhone,6,2016-12-01,17.68
iPhone,6,2016-12-01,12.91
iPhone,6s,2016-12-01,11.65
iPhone,5S,2016-12-01,11.38
iPhone,6s,2016-12-01,8.47
iPhone,5,2016-12-01,5.39
iPhone,4s,2016-12-01,3.62
iPhone,7,2016-12-01,3.6
iPhone,7,2016-12-01,3.31
iPhone,5C,2016-12-01,2.9
iPad,air,2016-12-01,2.46
iPad,mini,2016-12-01,2.42
iPhone,4,2016-12-01,2.0
iPad,Air,2016-12-01,1.92
iPad,mini,2016-12-01,1.79
iPad,2,2016-12-01,1.68
iPad,4,2016-12-01,1.5
iPhone,SE,2016-12-01,1.2
iPad,3,2016-12-01,1.04
iPad,mini,2016-12-01,0.82
iPad,mini,2016-12-01,0.66
iPad,Air,2016-12-01,0.36
iPad,pro,2016-12-01,0.29
iPad,pro,2016-12-01,0.28
iPod,touch,2016-12-01,0.2
iPod,touch,2016-12-01,0.14
iPad,mini,2016-12-01,0.08
iPod,touch,2016-12-01,0.08
iPad,1,2016-12-01,0.08
iPad,pro,2016-12-01,0.04
iPad,pro,2016-12-01,0.03
iPhone,3GS,2016-12-01,0.01
iPhone,6,2017-01-01,17.71
iPhone,6,2017-01-01,12.76
iPhone,6s,2017-01-01,12.0
iPhone,5S,2017-01-01,10.55
iPhone,6s,2017-01-01,8.68
iPhone,7,2017-01-01,4.81
iPhone,5,2017-01-01,4.61
iPhone,7,2017-01-01,4.43
iPhone,4s,2017-01-01,3.15
iPad,mini,2017-01-01,2.64
iPad,air,2017-01-01,2.31
iPhone,5C,2017-01-01,2.21
iPad,Air,2017-01-01,2.08
iPad,mini,2017-01-01,1.8
iPhone,4,2017-01-01,1.73
iPad,2,2017-01-01,1.64
iPad,4,2017-01-01,1.62
iPhone,SE,2017-01-01,1.28
iPad,mini,2017-01-01,0.81
iPad,3,2017-01-01,0.81
iPad,mini,2017-01-01,0.68
iPad,Air,2017-01-01,0.43
iPad,pro,2017-01-01,0.3
iPad,pro,2017-01-01,0.23
iPod,touch,2017-01-01,0.2
iPod,touch,2017-01-01,0.19
iPad,mini,2017-01-01,0.12
iPad,1,2017-01-01,0.08
iPod,touch,2017-01-01,0.05
iPad,pro,2017-01-01,0.04
iPad,pro,2017-01-01,0.04
iPhone,3GS,2017-01-01,0.03
iPod,touch,2017-01-01,0.01
iPhone,6,2017-02-01,18.28
iPhone,6,2017-02-01,13.29
iPhone,6s,2017-02-01,12.8
iPhone,5S,2017-02-01,10.34
iPhone,6s,2017-02-01,9.13
iPhone,7,2017-02-01,5.87
iPhone,7,2017-02-01,5.12
iPhone,5,2017-02-01,4.22
iPhone,4s,2017-02-01,2.77
iPad,mini,2017-02-01,2.41
iPad,air,2017-02-01,2.25
iPad,Air,2017-02-01,2.1
iPad,mini,2017-02-01,1.6
iPhone,5C,2017-02-01,1.56
iPhone,4,2017-02-01,1.3
iPad,4,2017-02-01,1.26
iPhone,SE,2017-02-01,1.26
iPad,2,2017-02-01,1.24
iPad,3,2017-02-01,0.68
iPad,mini,2017-02-01,0.61
iPad,mini,2017-02-01,0.56
iPad,pro,2017-02-01,0.33
iPad,Air,2017-02-01,0.26
iPad,pro,2017-02-01,0.17
iPod,touch,2017-02-01,0.17
iPod,touch,2017-02-01,0.15
iPad,mini,2017-02-01,0.06
iPod,touch,2017-02-01,0.05
iPad,1,2017-02-01,0.04
iPad,pro,2017-02-01,0.04
iPhone,3GS,2017-02-01,0.03
iPad,pro,2017-02-01,0.03
iPhone,6,2017-03-01,18.03
iPhone,6,2017-03-01,12.99
iPhone,6s,2017-03-01,12.89
iPhone,5S,2017-03-01,9.68
iPhone,6s,2017-03-01,9.28
iPhone,7,2017-03-01,6.78
iPhone,7,2017-03-01,5.67
iPhone,5,2017-03-01,4.05
iPhone,4s,2017-03-01,2.62
iPad,mini,2017-03-01,2.28
iPad,air,2017-03-01,1.97
iPad,Air,2017-03-01,1.89
iPhone,5C,2017-03-01,1.57
iPad,mini,2017-03-01,1.43
iPhone,SE,2017-03-01,1.41
iPhone,4,2017-03-01,1.36
iPad,4,2017-03-01,1.32
iPad,2,2017-03-01,1.2
iPad,3,2017-03-01,0.77
iPad,mini,2017-03-01,0.72
iPad,mini,2017-03-01,0.49
iPad,Air,2017-03-01,0.33
iPad,pro,2017-03-01,0.33
iPod,touch,2017-03-01,0.2
iPad,mini,2017-03-01,0.14
iPad,pro,2017-03-01,0.13
iPad,1,2017-03-01,0.12
iPod,touch,2017-03-01,0.12
iPod,touch,2017-03-01,0.1
iPad,pro,2017-03-01,0.09
iPad,pro,2017-03-01,0.02
iPhone,3GS,2017-03-01,0.01
iPhone,6,2017-04-01,19.1
iPhone,6s,2017-04-01,13.84
iPhone,6,2017-04-01,13.63
iPhone,6s,2017-04-01,9.97
iPhone,5S,2017-04-01,9.65
iPhone,7,2017-04-01,7.9
iPhone,7,2017-04-01,6.66
iPhone,5,2017-04-01,3.33
iPhone,4s,2017-04-01,2.27
iPad,mini,2017-04-01,1.87
iPad,Air,2017-04-01,1.86
iPad,air,2017-04-01,1.68
iPhone,SE,2017-04-01,1.3
iPhone,5C,2017-04-01,1.15
iPad,mini,2017-04-01,1.11
iPad,4,2017-04-01,0.85
iPhone,4,2017-04-01,0.85
iPad,2,2017-04-01,0.73
iPad,mini,2017-04-01,0.59
iPad,3,2017-04-01,0.43
iPad,mini,2017-04-01,0.29
iPad,pro,2017-04-01,0.19
iPad,Air,2017-04-01,0.13
iPod,touch,2017-04-01,0.07
iPhone,6s,2017-04-01,0.07
iPhone,6S,2017-04-01,0.07
iPad,pro,2017-04-01,0.06
iPhone,6,2017-04-01,0.06
iPod,touch,2017-04-01,0.05
iPad,mini,2017-04-01,0.05
iPod,touch,2017-04-01,0.03
iPad,1,2017-04-01,0.03
iPad,pro,2017-04-01,0.02
iPad,pro,2017-04-01,0.01
iPhone,6,2017-05-01,18.58
iPhone,6s,2017-05-01,13.69
iPhone,6,2017-05-01,13.25
iPhone,6s,2017-05-01,10.11
iPhone,5S,2017-05-01,9.33
iPhone,7,2017-05-01,8.68
iPhone,7,2017-05-01,7.12
iPhone,5,2017-05-01,3.08
iPhone,4s,2017-05-01,2.05
iPad,mini,2017-05-01,1.95
iPad,Air,2017-05-01,1.94
iPad,air,2017-05-01,1.81
iPhone,SE,2017-05-01,1.31
iPad,mini,2017-05-01,1.22
iPhone,5C,2017-05-01,1.08
iPad,4,2017-05-01,0.91
iPad,2,2017-05-01,0.8
iPhone,4,2017-05-01,0.77
iPad,mini,2017-05-01,0.64
iPad,3,2017-05-01,0.46
iPad,mini,2017-05-01,0.31
iPad,pro,2017-05-01,0.2
iPad,Air,2017-05-01,0.14
iPad,pro,2017-05-01,0.07
iPod,touch,2017-05-01,0.06
iPad,mini,2017-05-01,0.05
iPod,touch,2017-05-01,0.05
iPhone,6S,2017-05-01,0.02
iPhone,6s,2017-05-01,0.02
iPod,touch,2017-05-01,0.02
iPad,1,2017-05-01,0.02
iPad,pro,2017-05-01,0.02
iPad,pro,2017-05-01,0.01
iPhone,6,2017-05-01,0.01
iPhone,3GS,2017-05-01,0.0
iPad,5,2017-05-01,0.0
iPhone,7,2017-05-01,0.0
iPod,touch,2017-05-01,0.0
iPod,touch,2017-05-01,0.0
iPhone,3G,2017-05-01,0.0
iPhone,6,2017-06-01,18.45
iPhone,6s,2017-06-01,13.69
iPhone,6,2017-06-01,12.99
iPhone,6s,2017-06-01,10.39
iPhone,7,2017-06-01,9.45
iPhone,5S,2017-06-01,8.65
iPhone,7,2017-06-01,7.61
iPhone,5,2017-06-01,2.75
iPad,mini,2017-06-01,1.97
iPad,Air,2017-06-01,1.97
iPad,air,2017-06-01,1.86
iPhone,4s,2017-06-01,1.84
iPhone,SE,2017-06-01,1.33
iPad,mini,2017-06-01,1.25
iPad,4,2017-06-01,0.94
iPhone,5C,2017-06-01,0.9
iPad,2,2017-06-01,0.82
iPhone,4,2017-06-01,0.68
iPad,mini,2017-06-01,0.67
iPad,3,2017-06-01,0.47
iPad,mini,2017-06-01,0.31
iPad,pro,2017-06-01,0.21
iPad,Air,2017-06-01,0.14
iPad,pro,2017-06-01,0.07
iPod,touch,2017-06-01,0.06
iPad,mini,2017-06-01,0.05
iPod,touch,2017-06-01,0.05
iPad,pro,2017-06-01,0.03
iPod,touch,2017-06-01,0.02
iPad,1,2017-06-01,0.02
iPad,pro,2017-06-01,0.01
iPhone,8,2017-06-01,0.0
iPhone,8,2017-06-01,0.0
iPhone,X,2017-06-01,0.0
iPhone,3G,2017-06-01,0.0
iPod,touch,2017-06-01,0.0
iPod,touch,2017-06-01,0.0
iPad,Pro,2017-06-01,0.0
iPad,pro,2017-06-01,0.0
iPhone,7,2017-06-01,0.0
iPhone,6,2017-06-01,0.0
iPhone,6S,2017-06-01,0.0
iPad,5,2017-06-01,0.0
iPhone,3GS,2017-06-01,0.0
iPhone,6s,2017-06-01,0.0
iPhone,6,2017-07-01,17.93
iPhone,6s,2017-07-01,13.64
iPhone,6,2017-07-01,12.5
iPhone,6s,2017-07-01,10.39
iPhone,7,2017-07-01,9.89
iPhone,5S,2017-07-01,8.21
iPhone,7,2017-07-01,7.79
iPhone,5,2017-07-01,2.63
iPad,mini,2017-07-01,2.15
iPad,Air,2017-07-01,2.12
iPad,air,2017-07-01,2.02
iPhone,4s,2017-07-01,1.77
iPad,mini,2017-07-01,1.37
iPhone,SE,2017-07-01,1.35
iPad,4,2017-07-01,1.03
iPhone,5C,2017-07-01,0.95
iPad,2,2017-07-01,0.88
iPad,mini,2017-07-01,0.74
iPhone,4,2017-07-01,0.66
iPad,3,2017-07-01,0.5
iPad,mini,2017-07-01,0.33
iPad,pro,2017-07-01,0.22
iPad,Air,2017-07-01,0.15
iPad,pro,2017-07-01,0.08
iPod,touch,2017-07-01,0.06
iPad,mini,2017-07-01,0.05
iPod,touch,2017-07-01,0.04
iPad,pro,2017-07-01,0.03
iPad,1,2017-07-01,0.02
iPod,touch,2017-07-01,0.02
iPad,pro,2017-07-01,0.01
iPad,5,2017-07-01,0.01
iPhone,8,2017-07-01,0.0
iPhone,8,2017-07-01,0.0
iPhone,3G,2017-07-01,0.0
iPod,touch,2017-07-01,0.0
iPod,touch,2017-07-01,0.0
iPhone,7,2017-07-01,0.0
iPad,Pro,2017-07-01,0.0
iPhone,6,2017-07-01,0.0
iPad,pro,2017-07-01,0.0
iPhone,6S,2017-07-01,0.0
iPhone,3GS,2017-07-01,0.0
iPhone,6s,2017-07-01,0.0
iPhone,6,2017-08-01,17.69
iPhone,6s,2017-08-01,13.38
iPhone,6,2017-08-01,12.27
iPhone,6s,2017-08-01,10.56
iPhone,7,2017-08-01,10.51
iPhone,7,2017-08-01,8.25
iPhone,5S,2017-08-01,7.91
iPhone,5,2017-08-01,2.43
iPad,mini,2017-08-01,2.16
iPad,Air,2017-08-01,2.14
iPad,air,2017-08-01,2.03
iPhone,4s,2017-08-01,1.62
iPad,mini,2017-08-01,1.37
iPhone,SE,2017-08-01,1.36
iPad,4,2017-08-01,1.02
iPhone,5C,2017-08-01,0.93
iPad,2,2017-08-01,0.86
iPad,mini,2017-08-01,0.78
iPhone,4,2017-08-01,0.6
iPad,3,2017-08-01,0.49
iPad,mini,2017-08-01,0.33
iPad,pro,2017-08-01,0.23
iPad,Air,2017-08-01,0.15
iPad,pro,2017-08-01,0.08
iPod,touch,2017-08-01,0.06
iPad,mini,2017-08-01,0.06
iPod,touch,2017-08-01,0.04
iPad,pro,2017-08-01,0.03
iPad,1,2017-08-01,0.02
iPod,touch,2017-08-01,0.02
iPad,pro,2017-08-01,0.02
iPhone,6S,2017-08-01,0.01
iPhone,6s,2017-08-01,0.01
iPad,pro,2017-08-01,0.01
iPad,5,2017-08-01,0.01
iPhone,3GS,2017-08-01,0.0
iPhone,6,2017-08-01,0.0
iPad,Pro,2017-08-01,0.0
iPhone,7,2017-08-01,0.0
iPod,touch,2017-08-01,0.0
iPod,touch,2017-08-01,0.0
iPhone,8,2017-08-01,0.0
iPhone,8,2017-08-01,0.0
iPhone,3G,2017-08-01,0.0
iPhone,X,2017-08-01,0.0
iPhone,6,2017-09-01,17.89
iPhone,6s,2017-09-01,13.38
iPhone,6,2017-09-01,12.35
iPhone,7,2017-09-01,11.04
iPhone,6s,2017-09-01,10.91
iPhone,7,2017-09-01,8.57
iPhone,5S,2017-09-01,7.73
iPhone,5,2017-09-01,2.34
iPad,Air,2017-09-01,1.88
iPad,mini,2017-09-01,1.85
iPad,air,2017-09-01,1.75
